title,url
eyeCode Trial #310 (between functions),http://www.youtube.com/watch?v=yBH6Ew6da38&feature=youtube_gdata
eyeCode Trial #309 (rectangle basic),http://www.youtube.com/watch?v=gwAT6mvlR3Q&feature=youtube_gdata
eyeCode Trial #308 (order shuffled),http://www.youtube.com/watch?v=WsYdXNFDLso&feature=youtube_gdata
eyeCode Trial #307 (scope samename),http://www.youtube.com/watch?v=ptRRJFqGs4M&feature=youtube_gdata
eyeCode Trial #306 (partition unbalanced),http://www.youtube.com/watch?v=Cwf_3IxBw3g&feature=youtube_gdata
eyeCode Trial #305 (funcall space),http://www.youtube.com/watch?v=CQ-tQfVrGBI&feature=youtube_gdata
eyeCode Trial #304 (initvar good),http://www.youtube.com/watch?v=r1MRrOlLhW8&feature=youtube_gdata
eyeCode Trial #303 (whitespace zigzag),http://www.youtube.com/watch?v=dLJn1XnOcEQ&feature=youtube_gdata
eyeCode Trial #302 (counting nospace),http://www.youtube.com/watch?v=ToVXvMVoub4&feature=youtube_gdata
eyeCode Trial #301 (overload strings),http://www.youtube.com/watch?v=Vcth9LfMFgw&feature=youtube_gdata
eyeCode Trial #300 (overload plusmixed),http://www.youtube.com/watch?v=8O5hCMaYdI0&feature=youtube_gdata
eyeCode Trial #299 (counting twospaces),http://www.youtube.com/watch?v=JQMMVwEgESM&feature=youtube_gdata
eyeCode Trial #298 (whitespace linedup),http://www.youtube.com/watch?v=Dqh2nUgPvq4&feature=youtube_gdata
eyeCode Trial #297 (partition unbalanced_pivot),http://www.youtube.com/watch?v=Fpm0oJ2AnkY&feature=youtube_gdata
eyeCode Trial #296 (between inline),http://www.youtube.com/watch?v=Ac7vYC1kiQM&feature=youtube_gdata
eyeCode Trial #295 (order inorder),http://www.youtube.com/watch?v=k3VQiaypG8U&feature=youtube_gdata
eyeCode Trial #294 (initvar bothbad),http://www.youtube.com/watch?v=rBb_kiSmvqU&feature=youtube_gdata
eyeCode Trial #293 (rectangle class),http://www.youtube.com/watch?v=R4gHsCEO8fs&feature=youtube_gdata
eyeCode Trial #292 (scope diffname),http://www.youtube.com/watch?v=Kz4N2t6rOPs&feature=youtube_gdata
eyeCode Trial #291 (funcall nospace),http://www.youtube.com/watch?v=5Ejy8U3Gufw&feature=youtube_gdata
eyeCode Trial #290 (partition balanced),http://www.youtube.com/watch?v=B_kxUsTOyWM&feature=youtube_gdata
eyeCode Trial #289 (overload multmixed),http://www.youtube.com/watch?v=N27IFXhnBx4&feature=youtube_gdata
eyeCode Trial #288 (counting nospace),http://www.youtube.com/watch?v=om02_H3Vus4&feature=youtube_gdata
eyeCode Trial #287 (scope samename),http://www.youtube.com/watch?v=Js2KcnxLvSY&feature=youtube_gdata
eyeCode Trial #286 (order shuffled),http://www.youtube.com/watch?v=NrfA0VOMsxE&feature=youtube_gdata
eyeCode Trial #285 (whitespace zigzag),http://www.youtube.com/watch?v=e2eE7wVjp9Q&feature=youtube_gdata
eyeCode Trial #284 (funcall vars),http://www.youtube.com/watch?v=Gnhz5HEz5D0&feature=youtube_gdata
eyeCode Trial #283 (initvar onebad),http://www.youtube.com/watch?v=-xgtu8Bj-Yg&feature=youtube_gdata
eyeCode Trial #282 (rectangle tuples),http://www.youtube.com/watch?v=N88mlv7UUNg&feature=youtube_gdata
eyeCode Trial #281 (between functions),http://www.youtube.com/watch?v=V48PnhgC0rg&feature=youtube_gdata
eyeCode Trial #280 (between inline),http://www.youtube.com/watch?v=uK0YNBzGlSw&feature=youtube_gdata
eyeCode Trial #279 (funcall space),http://www.youtube.com/watch?v=m7RVz77j5-0&feature=youtube_gdata
eyeCode Trial #278 (scope diffname),http://www.youtube.com/watch?v=tq2Q5Fcjdj0&feature=youtube_gdata
eyeCode Trial #277 (overload strings),http://www.youtube.com/watch?v=8OOBJtM7zuE&feature=youtube_gdata
eyeCode Trial #276 (order inorder),http://www.youtube.com/watch?v=9TVRvVpkrGc&feature=youtube_gdata
eyeCode Trial #275 (initvar good),http://www.youtube.com/watch?v=S2L_flQ5Dmg&feature=youtube_gdata
eyeCode Trial #274 (rectangle basic),http://www.youtube.com/watch?v=oZvwi2V4dNY&feature=youtube_gdata
eyeCode Trial #273 (whitespace linedup),http://www.youtube.com/watch?v=29UfvlOLVmk&feature=youtube_gdata
eyeCode Trial #272 (counting twospaces),http://www.youtube.com/watch?v=wBp7Kq8oRrw&feature=youtube_gdata
eyeCode Trial #271 (partition unbalanced),http://www.youtube.com/watch?v=WiWaZtgMKwM&feature=youtube_gdata
eyeCode Trial #270 (whitespace zigzag),http://www.youtube.com/watch?v=qtZY5TikPKo&feature=youtube_gdata
eyeCode Trial #269 (rectangle class),http://www.youtube.com/watch?v=ONrz0X5r2-Y&feature=youtube_gdata
eyeCode Trial #268 (overload plusmixed),http://www.youtube.com/watch?v=ZGP8MNlN5eM&feature=youtube_gdata
eyeCode Trial #267 (scope samename),http://www.youtube.com/watch?v=YMVjEPFZnBI&feature=youtube_gdata
eyeCode Trial #266 (counting nospace),http://www.youtube.com/watch?v=ujbkluSh13Q&feature=youtube_gdata
eyeCode Trial #265 (funcall nospace),http://www.youtube.com/watch?v=kNonyjFLGTA&feature=youtube_gdata
eyeCode Trial #264 (initvar bothbad),http://www.youtube.com/watch?v=19svCyhKyOQ&feature=youtube_gdata
eyeCode Trial #263 (partition unbalanced_pivot),http://www.youtube.com/watch?v=TgLfmixzfzw&feature=youtube_gdata
eyeCode Trial #262 (order shuffled),http://www.youtube.com/watch?v=R5hdSTBLTEw&feature=youtube_gdata
eyeCode Trial #261 (between functions),http://www.youtube.com/watch?v=VReZd43uVtM&feature=youtube_gdata
eyeCode Trial #260 (funcall vars),http://www.youtube.com/watch?v=UTXLHJMXyVY&feature=youtube_gdata
eyeCode Trial #259 (initvar onebad),http://www.youtube.com/watch?v=Urg3H1gVWcI&feature=youtube_gdata
eyeCode Trial #258 (rectangle tuples),http://www.youtube.com/watch?v=zoo7xTjCvEY&feature=youtube_gdata
eyeCode Trial #257 (order inorder),http://www.youtube.com/watch?v=ojtWDDaFRnE&feature=youtube_gdata
eyeCode Trial #256 (scope diffname),http://www.youtube.com/watch?v=7HaUgYZmrAU&feature=youtube_gdata
eyeCode Trial #255 (whitespace linedup),http://www.youtube.com/watch?v=jIbKvd4-Q_Y&feature=youtube_gdata
eyeCode Trial #254 (partition balanced),http://www.youtube.com/watch?v=6VMLraPcTgk&feature=youtube_gdata
eyeCode Trial #253 (counting twospaces),http://www.youtube.com/watch?v=R4dBvZMiUdc&feature=youtube_gdata
eyeCode Trial #252 (between inline),http://www.youtube.com/watch?v=YTqWDSok2nM&feature=youtube_gdata
eyeCode Trial #251 (overload multmixed),http://www.youtube.com/watch?v=dXMivto2bK8&feature=youtube_gdata
eyeCode Trial #250 (rectangle basic),http://www.youtube.com/watch?v=IqvIhz9e8Ic&feature=youtube_gdata
eyeCode Trial #249 (funcall space),http://www.youtube.com/watch?v=2ICj7pCar6c&feature=youtube_gdata
eyeCode Trial #248 (counting nospace),http://www.youtube.com/watch?v=m1viUlQjH3o&feature=youtube_gdata
eyeCode Trial #247 (partition unbalanced),http://www.youtube.com/watch?v=tn3bolSW01I&feature=youtube_gdata
eyeCode Trial #246 (scope samename),http://www.youtube.com/watch?v=6idOWmf0P0A&feature=youtube_gdata
eyeCode Trial #245 (whitespace zigzag),http://www.youtube.com/watch?v=D-JHjP0OYUs&feature=youtube_gdata
eyeCode Trial #244 (initvar good),http://www.youtube.com/watch?v=H7IH8lwajFY&feature=youtube_gdata
eyeCode Trial #243 (overload strings),http://www.youtube.com/watch?v=MW24kmwh-QU&feature=youtube_gdata
eyeCode Trial #242 (order shuffled),http://www.youtube.com/watch?v=RZ811R6zp28&feature=youtube_gdata
eyeCode Trial #241 (between functions),http://www.youtube.com/watch?v=UjEOT-ZGRng&feature=youtube_gdata
eyeCode Trial #240 (between inline),http://www.youtube.com/watch?v=RnoBn-q2zlw&feature=youtube_gdata
eyeCode Trial #239 (whitespace linedup),http://www.youtube.com/watch?v=BDkeO1C4RiQ&feature=youtube_gdata
eyeCode Trial #238 (overload plusmixed),http://www.youtube.com/watch?v=DL4wc12wdt4&feature=youtube_gdata
eyeCode Trial #237 (funcall nospace),http://www.youtube.com/watch?v=GaG0mFr8sfE&feature=youtube_gdata
eyeCode Trial #236 (partition unbalanced_pivot),http://www.youtube.com/watch?v=K4lUkLvobJI&feature=youtube_gdata
eyeCode Trial #235 (order inorder),http://www.youtube.com/watch?v=jFDqsj2Nv0I&feature=youtube_gdata
eyeCode Trial #234 (rectangle class),http://www.youtube.com/watch?v=puouQO9gHys&feature=youtube_gdata
eyeCode Trial #233 (scope diffname),http://www.youtube.com/watch?v=VQGhIT47epU&feature=youtube_gdata
eyeCode Trial #232 (initvar bothbad),http://www.youtube.com/watch?v=wuTGYH22VLA&feature=youtube_gdata
eyeCode Trial #231 (counting twospaces),http://www.youtube.com/watch?v=YWiK1AQimqA&feature=youtube_gdata
eyeCode Trial #230 (between functions),http://www.youtube.com/watch?v=zoYU2Rz1qDI&feature=youtube_gdata
eyeCode Trial #229 (order shuffled),http://www.youtube.com/watch?v=hplTJeiUSOk&feature=youtube_gdata
eyeCode Trial #228 (counting nospace),http://www.youtube.com/watch?v=n-kkyj5Oc8o&feature=youtube_gdata
eyeCode Trial #227 (overload multmixed),http://www.youtube.com/watch?v=sTbdb4LZIpM&feature=youtube_gdata
eyeCode Trial #226 (whitespace zigzag),http://www.youtube.com/watch?v=zILaX_ix6D0&feature=youtube_gdata
eyeCode Trial #225 (rectangle tuples),http://www.youtube.com/watch?v=EfkI-NS-WwY&feature=youtube_gdata
eyeCode Trial #224 (partition balanced),http://www.youtube.com/watch?v=UQzjPTCHDGY&feature=youtube_gdata
eyeCode Trial #223 (scope samename),http://www.youtube.com/watch?v=olz8cQvZGwY&feature=youtube_gdata
eyeCode Trial #222 (funcall vars),http://www.youtube.com/watch?v=rQuSgAyiGX4&feature=youtube_gdata
eyeCode Trial #221 (initvar onebad),http://www.youtube.com/watch?v=AXmHOcy0cew&feature=youtube_gdata
eyeCode Trial #220 (partition unbalanced),http://www.youtube.com/watch?v=RiaMZlJlIKE&feature=youtube_gdata
eyeCode Trial #219 (initvar good),http://www.youtube.com/watch?v=BzhnCAP4RPc&feature=youtube_gdata
eyeCode Trial #218 (between inline),http://www.youtube.com/watch?v=s1u9c5ZWBZk&feature=youtube_gdata
eyeCode Trial #217 (overload strings),http://www.youtube.com/watch?v=J-ZY9MXRzxo&feature=youtube_gdata
eyeCode Trial #216 (scope diffname),http://www.youtube.com/watch?v=7Xp-_rd8LzE&feature=youtube_gdata
eyeCode Trial #215 (rectangle basic),http://www.youtube.com/watch?v=zu95Op1FzcI&feature=youtube_gdata
eyeCode Trial #214 (order inorder),http://www.youtube.com/watch?v=4aVjeR5kOkE&feature=youtube_gdata
eyeCode Trial #213 (counting twospaces),http://www.youtube.com/watch?v=w9IXPDiR2Mc&feature=youtube_gdata
eyeCode Trial #212 (whitespace linedup),http://www.youtube.com/watch?v=29PZoAmF0tU&feature=youtube_gdata
eyeCode Trial #211 (funcall space),http://www.youtube.com/watch?v=dne7kVVIOU4&feature=youtube_gdata
eyeCode Trial #210 (counting nospace),http://www.youtube.com/watch?v=yGmzBMZMyls&feature=youtube_gdata
eyeCode Trial #209 (rectangle class),http://www.youtube.com/watch?v=NC0r5s9l_Rk&feature=youtube_gdata
eyeCode Trial #208 (whitespace zigzag),http://www.youtube.com/watch?v=3B0bi1mz8Cc&feature=youtube_gdata
eyeCode Trial #207 (overload plusmixed),http://www.youtube.com/watch?v=tGLt4Jmgm_o&feature=youtube_gdata
eyeCode Trial #206 (between functions),http://www.youtube.com/watch?v=56XOXwpT0MQ&feature=youtube_gdata
eyeCode Trial #205 (scope samename),http://www.youtube.com/watch?v=9-vgh6d4Szk&feature=youtube_gdata
eyeCode Trial #204 (order shuffled),http://www.youtube.com/watch?v=N9p1Wj_IToM&feature=youtube_gdata
eyeCode Trial #203 (partition unbalanced_pivot),http://www.youtube.com/watch?v=IJfk9wUdh1k&feature=youtube_gdata
eyeCode Trial #202 (initvar bothbad),http://www.youtube.com/watch?v=GsjMcn6-9iE&feature=youtube_gdata
eyeCode Trial #201 (funcall nospace),http://www.youtube.com/watch?v=_fyyNoQH7GQ&feature=youtube_gdata
eyeCode Trial #200 (counting twospaces),http://www.youtube.com/watch?v=r5YHQYCmIks&feature=youtube_gdata
eyeCode Trial #199 (overload multmixed),http://www.youtube.com/watch?v=PMGQqLkNgpg&feature=youtube_gdata
eyeCode Trial #198 (between inline),http://www.youtube.com/watch?v=fU0VPs7u6dw&feature=youtube_gdata
eyeCode Trial #197 (order inorder),http://www.youtube.com/watch?v=NkAsuWNA0dQ&feature=youtube_gdata
eyeCode Trial #196 (initvar onebad),http://www.youtube.com/watch?v=MUrQgVEsjwE&feature=youtube_gdata
eyeCode Trial #195 (funcall vars),http://www.youtube.com/watch?v=BJY22ytXEd8&feature=youtube_gdata
eyeCode Trial #194 (whitespace linedup),http://www.youtube.com/watch?v=HSC6luivcM0&feature=youtube_gdata
eyeCode Trial #193 (rectangle tuples),http://www.youtube.com/watch?v=cDRdkWKmS6Q&feature=youtube_gdata
eyeCode Trial #192 (partition balanced),http://www.youtube.com/watch?v=RR5xyd2JRO0&feature=youtube_gdata
eyeCode Trial #191 (scope diffname),http://www.youtube.com/watch?v=1_SN90kohv0&feature=youtube_gdata
eyeCode Trial #190 (scope samename),http://www.youtube.com/watch?v=rE1JtBN7Puw&feature=youtube_gdata
eyeCode Trial #189 (initvar good),http://www.youtube.com/watch?v=1pACxno8iaM&feature=youtube_gdata
eyeCode Trial #188 (funcall space),http://www.youtube.com/watch?v=P4xv3ELJQRg&feature=youtube_gdata
eyeCode Trial #187 (order shuffled),http://www.youtube.com/watch?v=58jXysStvSQ&feature=youtube_gdata
eyeCode Trial #186 (partition unbalanced),http://www.youtube.com/watch?v=yUEQbRyzBq8&feature=youtube_gdata
eyeCode Trial #185 (whitespace zigzag),http://www.youtube.com/watch?v=Ibcv8kExMx0&feature=youtube_gdata
eyeCode Trial #184 (overload strings),http://www.youtube.com/watch?v=8a5sZ_laT9k&feature=youtube_gdata
eyeCode Trial #183 (counting nospace),http://www.youtube.com/watch?v=DG4kKeHZkR4&feature=youtube_gdata
eyeCode Trial #182 (rectangle basic),http://www.youtube.com/watch?v=I6-VzFGbVOA&feature=youtube_gdata
eyeCode Trial #181 (between functions),http://www.youtube.com/watch?v=JP0lWmsiFRc&feature=youtube_gdata
eyeCode Trial #180 (scope diffname),http://www.youtube.com/watch?v=aAerJ79pWTk&feature=youtube_gdata
eyeCode Trial #179 (partition unbalanced_pivot),http://www.youtube.com/watch?v=8Q3bFv5kRNE&feature=youtube_gdata
eyeCode Trial #178 (counting twospaces),http://www.youtube.com/watch?v=9Ba9Bihy8oI&feature=youtube_gdata
eyeCode Trial #177 (funcall nospace),http://www.youtube.com/watch?v=YSIdv6LpaeA&feature=youtube_gdata
eyeCode Trial #176 (whitespace linedup),http://www.youtube.com/watch?v=bVHRqPqnsT8&feature=youtube_gdata
eyeCode Trial #175 (between inline),http://www.youtube.com/watch?v=6EpwtWRr6xQ&feature=youtube_gdata
eyeCode Trial #174 (order inorder),http://www.youtube.com/watch?v=6_ZoeNRwcbY&feature=youtube_gdata
eyeCode Trial #173 (rectangle class),http://www.youtube.com/watch?v=QyDsL_-Yjbs&feature=youtube_gdata
eyeCode Trial #172 (overload plusmixed),http://www.youtube.com/watch?v=VOkJJ74guZU&feature=youtube_gdata
eyeCode Trial #171 (initvar bothbad),http://www.youtube.com/watch?v=Ik29nOuTqqs&feature=youtube_gdata
eyeCode Trial #170 (whitespace zigzag),http://www.youtube.com/watch?v=n8m_kAhLIhs&feature=youtube_gdata
eyeCode Trial #169 (between functions),http://www.youtube.com/watch?v=q0vEdA05G_I&feature=youtube_gdata
eyeCode Trial #168 (rectangle tuples),http://www.youtube.com/watch?v=jP0-s4haUec&feature=youtube_gdata
eyeCode Trial #167 (overload multmixed),http://www.youtube.com/watch?v=Bl4VNcaCHjU&feature=youtube_gdata
