title,url
eyeCode Trial #166 (funcall vars),http://www.youtube.com/watch?v=wdLSJQEmUkM&feature=youtube_gdata
eyeCode Trial #165 (order shuffled),http://www.youtube.com/watch?v=SKpt0BkFV7U&feature=youtube_gdata
eyeCode Trial #164 (initvar onebad),http://www.youtube.com/watch?v=e-zHmqhnHtU&feature=youtube_gdata
eyeCode Trial #163 (partition balanced),http://www.youtube.com/watch?v=tS4EMQvJ6XY&feature=youtube_gdata
eyeCode Trial #162 (counting nospace),http://www.youtube.com/watch?v=adbmYjvqhGY&feature=youtube_gdata
eyeCode Trial #161 (scope samename),http://www.youtube.com/watch?v=softqC5_WNM&feature=youtube_gdata
eyeCode Trial #160 (initvar good),http://www.youtube.com/watch?v=qhW_jcsPSRo&feature=youtube_gdata
eyeCode Trial #159 (between inline),http://www.youtube.com/watch?v=o25RBD7D7sI&feature=youtube_gdata
eyeCode Trial #158 (order inorder),http://www.youtube.com/watch?v=7pGDxltcjgI&feature=youtube_gdata
eyeCode Trial #157 (partition unbalanced),http://www.youtube.com/watch?v=-MQ2gCse6a4&feature=youtube_gdata
eyeCode Trial #156 (counting twospaces),http://www.youtube.com/watch?v=K3I4LAW9kuQ&feature=youtube_gdata
eyeCode Trial #155 (funcall space),http://www.youtube.com/watch?v=3ncSXUnz-W0&feature=youtube_gdata
eyeCode Trial #154 (scope diffname),http://www.youtube.com/watch?v=Wj9-9jbrnKw&feature=youtube_gdata
eyeCode Trial #153 (overload strings),http://www.youtube.com/watch?v=iGDYcRRtZrU&feature=youtube_gdata
eyeCode Trial #152 (rectangle basic),http://www.youtube.com/watch?v=p40GUf_GMEg&feature=youtube_gdata
eyeCode Trial #151 (whitespace linedup),http://www.youtube.com/watch?v=k44A7bZDZcQ&feature=youtube_gdata
eyeCode Trial #150 (scope samename),http://www.youtube.com/watch?v=AZaGdGlf_-A&feature=youtube_gdata
eyeCode Trial #149 (whitespace zigzag),http://www.youtube.com/watch?v=ewP5ZXBUzG8&feature=youtube_gdata
eyeCode Trial #148 (initvar bothbad),http://www.youtube.com/watch?v=vr-waNPxLFo&feature=youtube_gdata
eyeCode Trial #147 (order shuffled),http://www.youtube.com/watch?v=BwNQri0hWD8&feature=youtube_gdata
eyeCode Trial #146 (counting nospace),http://www.youtube.com/watch?v=Xh8hhvBB0wU&feature=youtube_gdata
eyeCode Trial #145 (funcall nospace),http://www.youtube.com/watch?v=WhQBHsKMR_M&feature=youtube_gdata
eyeCode Trial #144 (rectangle class),http://www.youtube.com/watch?v=zGZt6Tw1H9I&feature=youtube_gdata
eyeCode Trial #143 (overload plusmixed),http://www.youtube.com/watch?v=80gp39DXrRk&feature=youtube_gdata
eyeCode Trial #142 (partition unbalanced_pivot),http://www.youtube.com/watch?v=7TOge4cn0V0&feature=youtube_gdata
eyeCode Trial #141 (between functions),http://www.youtube.com/watch?v=CSUrMELsqJA&feature=youtube_gdata
eyeCode Trial #140 (overload multmixed),http://www.youtube.com/watch?v=YUAhvHah2uo&feature=youtube_gdata
eyeCode Trial #139 (order inorder),http://www.youtube.com/watch?v=_gLRMm1gwLk&feature=youtube_gdata
eyeCode Trial #138 (funcall vars),http://www.youtube.com/watch?v=cabSV71sTs4&feature=youtube_gdata
eyeCode Trial #137 (partition balanced),http://www.youtube.com/watch?v=Tq-wGenbZYg&feature=youtube_gdata
eyeCode Trial #136 (scope diffname),http://www.youtube.com/watch?v=ETCFwfo3Ii4&feature=youtube_gdata
eyeCode Trial #135 (whitespace linedup),http://www.youtube.com/watch?v=ckdE4MY155U&feature=youtube_gdata
eyeCode Trial #134 (rectangle tuples),http://www.youtube.com/watch?v=Estrb3cGH9Q&feature=youtube_gdata
eyeCode Trial #133 (initvar onebad),http://www.youtube.com/watch?v=BkgZHJDOaDo&feature=youtube_gdata
eyeCode Trial #132 (counting twospaces),http://www.youtube.com/watch?v=q7tz_cfSuIU&feature=youtube_gdata
eyeCode Trial #131 (between inline),http://www.youtube.com/watch?v=_T8IPOCAIto&feature=youtube_gdata
eyeCode Trial #130 (scope samename),http://www.youtube.com/watch?v=FMFMnTUErsI&feature=youtube_gdata
eyeCode Trial #129 (order shuffled),http://www.youtube.com/watch?v=3ajL6nr-7BU&feature=youtube_gdata
eyeCode Trial #128 (rectangle basic),http://www.youtube.com/watch?v=-5OA2prbXyI&feature=youtube_gdata
eyeCode Trial #127 (initvar good),http://www.youtube.com/watch?v=RUf9PE1lXxc&feature=youtube_gdata
eyeCode Trial #126 (funcall space),http://www.youtube.com/watch?v=hpEyQlwkj_M&feature=youtube_gdata
eyeCode Trial #125 (counting nospace),http://www.youtube.com/watch?v=piiM1tVenRI&feature=youtube_gdata
eyeCode Trial #124 (partition unbalanced),http://www.youtube.com/watch?v=leDnz6zl4KU&feature=youtube_gdata
eyeCode Trial #123 (whitespace zigzag),http://www.youtube.com/watch?v=fkTafEPeyeY&feature=youtube_gdata
eyeCode Trial #122 (overload strings),http://www.youtube.com/watch?v=WqRsdESVdMs&feature=youtube_gdata
eyeCode Trial #121 (between functions),http://www.youtube.com/watch?v=60t6LlFgqEU&feature=youtube_gdata
eyeCode Trial #110 (scope samename),http://www.youtube.com/watch?v=19uXX9_lufA&feature=youtube_gdata
eyeCode Trial #109 (order shuffled),http://www.youtube.com/watch?v=5Ey1s3hDZNE&feature=youtube_gdata
eyeCode Trial #108 (whitespace zigzag),http://www.youtube.com/watch?v=qsvUZIiMhK8&feature=youtube_gdata
eyeCode Trial #107 (funcall vars),http://www.youtube.com/watch?v=CDWXhsEnOKE&feature=youtube_gdata
eyeCode Trial #106 (initvar onebad),http://www.youtube.com/watch?v=AtHhtxytEtQ&feature=youtube_gdata
eyeCode Trial #105 (between functions),http://www.youtube.com/watch?v=_68wCB9Iwio&feature=youtube_gdata
eyeCode Trial #104 (partition balanced),http://www.youtube.com/watch?v=gO8ypCoDd4E&feature=youtube_gdata
eyeCode Trial #103 (overload multmixed),http://www.youtube.com/watch?v=LRPPfuvXx2A&feature=youtube_gdata
eyeCode Trial #102 (rectangle tuples),http://www.youtube.com/watch?v=yYNw9xiXtkk&feature=youtube_gdata
eyeCode Trial #101 (counting nospace),http://www.youtube.com/watch?v=GXC_r7EA3gA&feature=youtube_gdata
eyeCode Trial #100 (overload strings),http://www.youtube.com/watch?v=2UcUTrI61Ww&feature=youtube_gdata
eyeCode Trial #99 (initvar good),http://www.youtube.com/watch?v=ktAzSkhbpIo&feature=youtube_gdata
eyeCode Trial #98 (whitespace linedup),http://www.youtube.com/watch?v=ZRKySBjBsMs&feature=youtube_gdata
eyeCode Trial #97 (counting twospaces),http://www.youtube.com/watch?v=mZj1Vd4pjrA&feature=youtube_gdata
eyeCode Trial #96 (rectangle basic),http://www.youtube.com/watch?v=JjNfXLMpJaM&feature=youtube_gdata
eyeCode Trial #95 (between inline),http://www.youtube.com/watch?v=xMrenh1Va1I&feature=youtube_gdata
eyeCode Trial #94 (scope diffname),http://www.youtube.com/watch?v=vmsvnKI48d4&feature=youtube_gdata
eyeCode Trial #93 (partition unbalanced),http://www.youtube.com/watch?v=msUp08vSZKs&feature=youtube_gdata
eyeCode Trial #92 (funcall space),http://www.youtube.com/watch?v=qJbd1CEMpc4&feature=youtube_gdata
eyeCode Trial #91 (order inorder),http://www.youtube.com/watch?v=IU_jyNV1MyE&feature=youtube_gdata
eyeCode Trial #90 (rectangle class),http://www.youtube.com/watch?v=NB0AQ9ZvEE8&feature=youtube_gdata
eyeCode Trial #89 (scope samename),http://www.youtube.com/watch?v=9op_4jZ24Kk&feature=youtube_gdata
eyeCode Trial #88 (between functions),http://www.youtube.com/watch?v=fPnQt7xdUto&feature=youtube_gdata
eyeCode Trial #87 (partition unbalanced_pivot),http://www.youtube.com/watch?v=FcK2DZOPpTU&feature=youtube_gdata
eyeCode Trial #86 (counting nospace),http://www.youtube.com/watch?v=9-DO9o5_oGk&feature=youtube_gdata
eyeCode Trial #85 (funcall nospace),http://www.youtube.com/watch?v=TFkRAKiELPE&feature=youtube_gdata
eyeCode Trial #84 (initvar bothbad),http://www.youtube.com/watch?v=S47vgxEI0MI&feature=youtube_gdata
eyeCode Trial #83 (whitespace zigzag),http://www.youtube.com/watch?v=E6znISFnFIg&feature=youtube_gdata
eyeCode Trial #82 (order shuffled),http://www.youtube.com/watch?v=pG3ldzUZItU&feature=youtube_gdata
eyeCode Trial #81 (overload plusmixed),http://www.youtube.com/watch?v=oCQyOqdlUBI&feature=youtube_gdata
eyeCode Trial #80 (between inline),http://www.youtube.com/watch?v=uo-NUJ9fn9c&feature=youtube_gdata
eyeCode Trial #79 (counting twospaces),http://www.youtube.com/watch?v=AdzujsKPsS8&feature=youtube_gdata
eyeCode Trial #78 (initvar onebad),http://www.youtube.com/watch?v=WxhEmbiXIcU&feature=youtube_gdata
eyeCode Trial #77 (overload multmixed),http://www.youtube.com/watch?v=wilb1ym4-ls&feature=youtube_gdata
eyeCode Trial #76 (funcall vars),http://www.youtube.com/watch?v=1ob6HvA4idM&feature=youtube_gdata
eyeCode Trial #75 (rectangle tuples),http://www.youtube.com/watch?v=khW1VoaYZkk&feature=youtube_gdata
eyeCode Trial #74 (partition balanced),http://www.youtube.com/watch?v=zoOiluuW-QU&feature=youtube_gdata
eyeCode Trial #73 (whitespace linedup),http://www.youtube.com/watch?v=RXJPwq9naQQ&feature=youtube_gdata
eyeCode Trial #72 (scope diffname),http://www.youtube.com/watch?v=ZPREhKt1pN4&feature=youtube_gdata
eyeCode Trial #71 (order inorder),http://www.youtube.com/watch?v=UXGT_TM4H1o&feature=youtube_gdata
eyeCode Trial #70 (between functions),http://www.youtube.com/watch?v=-osLkStB4Os&feature=youtube_gdata
eyeCode Trial #69 (whitespace zigzag),http://www.youtube.com/watch?v=N90Rq8AsaJ4&feature=youtube_gdata
eyeCode Trial #68 (initvar good),http://www.youtube.com/watch?v=KPqlnTSaCFw&feature=youtube_gdata
eyeCode Trial #67 (counting nospace),http://www.youtube.com/watch?v=J38-XhHer1k&feature=youtube_gdata
eyeCode Trial #66 (order shuffled),http://www.youtube.com/watch?v=L-wiYm9Tbg4&feature=youtube_gdata
eyeCode Trial #65 (overload strings),http://www.youtube.com/watch?v=AkFL2pQpbQQ&feature=youtube_gdata
eyeCode Trial #64 (scope samename),http://www.youtube.com/watch?v=Nhp_2eufB80&feature=youtube_gdata
eyeCode Trial #63 (partition unbalanced),http://www.youtube.com/watch?v=FmrckZFSwI4&feature=youtube_gdata
eyeCode Trial #62 (rectangle basic),http://www.youtube.com/watch?v=at0sBwCgHec&feature=youtube_gdata
eyeCode Trial #61 (funcall space),http://www.youtube.com/watch?v=UeZWorRAIRE&feature=youtube_gdata
eyeCode Trial #60 (rectangle class),http://www.youtube.com/watch?v=Ix__iCJW57M&feature=youtube_gdata
eyeCode Trial #59 (initvar bothbad),http://www.youtube.com/watch?v=5F2XTKr3v7I&feature=youtube_gdata
eyeCode Trial #58 (partition unbalanced_pivot),http://www.youtube.com/watch?v=zURwSUbYAHY&feature=youtube_gdata
eyeCode Trial #57 (whitespace linedup),http://www.youtube.com/watch?v=gSEsiaiJo9w&feature=youtube_gdata
eyeCode Trial #56 (between inline),http://www.youtube.com/watch?v=KIMQqFCjZgU&feature=youtube_gdata
eyeCode Trial #55 (counting twospaces),http://www.youtube.com/watch?v=uzd4oD1zBjA&feature=youtube_gdata
eyeCode Trial #54 (scope diffname),http://www.youtube.com/watch?v=b3RbMNUpzuM&feature=youtube_gdata
eyeCode Trial #53 (overload plusmixed),http://www.youtube.com/watch?v=cM5--hjGNLE&feature=youtube_gdata
eyeCode Trial #52 (order inorder),http://www.youtube.com/watch?v=aeZVaoYMQV8&feature=youtube_gdata
eyeCode Trial #51 (funcall nospace),http://www.youtube.com/watch?v=DVsz76jtUPw&feature=youtube_gdata
eyeCode Trial #50 (overload multmixed),http://www.youtube.com/watch?v=a9A4C3ds8PM&feature=youtube_gdata
eyeCode Trial #49 (between functions),http://www.youtube.com/watch?v=KcqliczABtg&feature=youtube_gdata
eyeCode Trial #48 (initvar onebad),http://www.youtube.com/watch?v=7XHJhtCiNiw&feature=youtube_gdata
eyeCode Trial #47 (rectangle tuples),http://www.youtube.com/watch?v=5qkVWxPYoXs&feature=youtube_gdata
eyeCode Trial #46 (funcall vars),http://www.youtube.com/watch?v=xea_Qp4t2Xc&feature=youtube_gdata
eyeCode Trial #45 (order shuffled),http://www.youtube.com/watch?v=QBYHa45RMo4&feature=youtube_gdata
eyeCode Trial #44 (counting nospace),http://www.youtube.com/watch?v=dBbNdazzXak&feature=youtube_gdata
eyeCode Trial #43 (partition balanced),http://www.youtube.com/watch?v=FZBSY785emo&feature=youtube_gdata
eyeCode Trial #41 (whitespace zigzag),http://www.youtube.com/watch?v=Ho2TlAh9PgM&feature=youtube_gdata
eyeCode Trial #40 (initvar good),http://www.youtube.com/watch?v=xHIxWr25QEE&feature=youtube_gdata
eyeCode Trial #38 (order inorder),http://www.youtube.com/watch?v=XMS4fdmUXQg&feature=youtube_gdata
eyeCode Trial #37 (between inline),http://www.youtube.com/watch?v=4tt04ctfB0M&feature=youtube_gdata
eyeCode Trial #42 (scope samename),http://www.youtube.com/watch?v=YC4hbu58xvw&feature=youtube_gdata
eyeCode Trial #39 (counting twospaces),http://www.youtube.com/watch?v=NX_VTRsuciE&feature=youtube_gdata
eyeCode Trial #36 (whitespace linedup),http://www.youtube.com/watch?v=Et1kGCqrpGI&feature=youtube_gdata
eyeCode Trial #35 (scope diffname),http://www.youtube.com/watch?v=66AzxcjqlmQ&feature=youtube_gdata
eyeCode Trial #34 (rectangle basic),http://www.youtube.com/watch?v=fFjRdwZ4GGY&feature=youtube_gdata
eyeCode Trial #33 (funcall space),http://www.youtube.com/watch?v=n9KEugoqejI&feature=youtube_gdata
eyeCode Trial #32 (partition unbalanced),http://www.youtube.com/watch?v=_rtypgswbWk&feature=youtube_gdata
eyeCode Trial #31 (overload strings),http://www.youtube.com/watch?v=dH9DJMIbLSI&feature=youtube_gdata
eyeCode Trial #20 (scope samename),http://www.youtube.com/watch?v=HTEbyJqcUsY&feature=youtube_gdata
eyeCode Trial #19 (counting nospace),http://www.youtube.com/watch?v=wZ_wByU3SRg&feature=youtube_gdata
eyeCode Trial #18 (overload plusmixed),http://www.youtube.com/watch?v=-3SVMx_AIL8&feature=youtube_gdata
eyeCode Trial #17 (between functions),http://www.youtube.com/watch?v=Y3LjvjuGZtU&feature=youtube_gdata
eyeCode Trial #16 (initvar bothbad),http://www.youtube.com/watch?v=8e7K45x8KiM&feature=youtube_gdata
eyeCode Trial #15 (whitespace zigzag),http://www.youtube.com/watch?v=CoLks_aUnEI&feature=youtube_gdata
eyeCode Trial #14 (order shuffled),http://www.youtube.com/watch?v=tp3YkN7147g&feature=youtube_gdata
eyeCode Trial #13 (funcall nospace),http://www.youtube.com/watch?v=nVnTn55cmMg&feature=youtube_gdata
eyeCode Trial #12 (partition unbalanced_pivot),http://www.youtube.com/watch?v=Wmso7l1q1s4&feature=youtube_gdata
eyeCode Trial #11 (rectangle class),http://www.youtube.com/watch?v=F7vafz5LJZY&feature=youtube_gdata
eyeCode Trial #10 (counting twospaces),http://www.youtube.com/watch?v=ljcR2CT_4_0&feature=youtube_gdata
eyeCode Trial #9 (rectangle tuples),http://www.youtube.com/watch?v=clyVfv7ks0Y&feature=youtube_gdata
eyeCode Trial #8 (whitespace linedup),http://www.youtube.com/watch?v=r9JMsIYHfm8&feature=youtube_gdata
eyeCode Trial #7 (partition balanced),http://www.youtube.com/watch?v=BCVpE9lwLBw&feature=youtube_gdata
eyeCode Trial #6 (scope diffname),http://www.youtube.com/watch?v=8rQK7V49HpY&feature=youtube_gdata
eyeCode Trial #5 (funcall vars),http://www.youtube.com/watch?v=Lv68DFGyreM&feature=youtube_gdata
eyeCode Trial #4 (between inline),http://www.youtube.com/watch?v=gxHjwPrROWU&feature=youtube_gdata
eyeCode Trial #3 (order inorder),http://www.youtube.com/watch?v=iU8vGUssBNw&feature=youtube_gdata
eyeCode Trial #2 (overload multmixed),http://www.youtube.com/watch?v=zvENEx4KLL8&feature=youtube_gdata
eyeCode Trial #1 (initvar onebad),http://www.youtube.com/watch?v=miGsHPynDeE&feature=youtube_gdata
